’ā’ar		m/f		add(pl: os), add(pl: ’s), add(pl: s)
’avā		m		masc-sing, insert(pl: ah: masc-pl), insert(pl: ah: fem-pl)
’agorsā   m		insert(emph-pl: ān: masc-pl), insert(emph-pl: yān: masc-pl), masc-pl
’eḏnā		f		masc-sing, masc-pl, fem-pl, insert(pl: ah: fem-pl)
’umṯā	  m/f		fem-sing, irr(pl: [’emṯawwān: ’emṯawwāṯ: ’emṯawwāṯā]), insert(pl: aw: fem-pl)
’ewangelyon   m	  replace(pl: on: masc-pl), masc-pl
’oqeyānos   m		delete(pl: s)
’orgānon    m		replace(pl: on: masc-pl)
’urḥā   f		masc-sing, fem-pl
’oryā   m	  masc-sing, fem-pl
’urqa‘ṯā    f   fem-sing, fem-pl, irr(pl: [ruq‘in: ruq‘ay: ruq‘ē])
’aḥyāntā    f   fem-sing, fem-pl, insert(pl: y: fem-pl)
’iḏā    f   irr(sing: [yaḏ: yaḏ: ’iḏā]), masc-pl, irr(emph-pl: ’iḏayyā), insert(pl: aw: fem-pl), insert(pl: ah: fem-pl)
’imāmā    m   masc-sing, masc-pl, insert(pl: aw: fem-pl)
’ison   m   replace(pl: on: masc-pl)
’āḵlos    m   delete(pl: s)
’elfā   m/f    masc-pl
’alpā   m   shift(pl: p: f: masc-pl), irr(emph-pl: alfayyā)
’emmā   f   masc-sing, insert(pl: ah: fem-pl), insert(pl: ah: masc-pl)
’amuṯisṭos    m   delete(pl: s)
’amzartā    m   masc-sing, masc-pl
’amirā    m   masc-sing, insert(emph-pl: ān: masc-pl), masc-pl
’amṯā   f   masc-sing, insert(pl: ah: fem-pl)
’ammṯā    f   fem-sing, masc-pl
’anpā   m   masc-sing, masc-pl
’anpā   f   masc-sing, masc-pl, emph_pl(-yyā)
’enāšā    m   masc-sing, masc-pl(emph_sing)
’antṯā    f   fem-sing, irr(pl: [nešin: nešay: nešē])
’esṭwā    m   masc-sing, add(emph-pl: as)
’esṭuksā    m   masc-sing, masc-pl, replace(pl: s: masc-pl)
’esṭrāṭ   m/f   add(pl: os)
’asyā   m   irr(sing: [’asē: ’asē: ’asyā]), irr(pl: [’asawwān: ’asawwāṯ: ’asawwāṯā])
’espeyrā    f   masc-sing, masc-pl
’espeyrā    m   masc-sing, masc-pl, add(emph-pl: as)
’esqafṯā    f   fem-sing, fem-pl, insert(pl: y: fem-pl), insert(pl: aw: fem-pl)
’esṯā   f   fem-sing, masc-pl
’asetā    f   masc-sing, masc-pl
’arḥā   m   masc-sing, masc-pl
’arḥā   f   masc-sing, fem-pl
’aryā   m   masc-sing, insert(pl: aw: fem-pl)
’ar‘ā   f   masc-sing, fem-pl
’eškṯa    f   fem-sing, masc-pl, fem-pl
’eššāṯā    f   fem-sing, insert(pl: aw: fem-pl)
’eštā   f   irr(sing: [’eššaṯ: šet: ’eštā]), insert(pl: y: fem-pl), insert(pl: t: fem-pl)
’aṯā    f   masc-sing, insert(pl: aw: fem-pl)
’āṯallyā    f   masc-sing, insert(pl: aw: fem-pl)
’aṯrā   m   masc-sing, insert(pl: aw: fem-pl)
b’ērā   f   masc-sing, insert(pl: aw: fem-pl), masc-pl, fem-pl
bērā   f   masc-sing, insert(pl: aw: fem-pl), masc-pl, fem-pl
brā   m   irr(sing: [bar: bar: brā]), irr(pl: [bnin: bnay: bnayyā])
bāvtā   f   fem-sing, fem-pl, insert(pl: aw: fem-pl), insert(pl: y: fem-pl)
burkā   f   masc-sing, masc-pl, fem-pl
bezzṯā    f   masc-sing, masc-pl
biztā   f   fem-sing, fem-pl, insert(pl: y: fem-pl)
bistā   f   fem-sing, fem-pl, insert(pl: y: fem-pl)
beṭmṯā    f   fem-sing, masc-pl
bivā    m   masc-sing, insert(pl: aw: fem-pl)
bē‘ṯā   f   fem-sing, masc-pl, fem-pl
baytā   m/f    irr(sing: [bē: bēṯ: baytā]), irr(sing: [bē: bē: baytā]), irr(sing: [by: byt: byt’]), irr(sing: [by: by: baytā]), irr(pl: [bāttin: bāttay: bāttē])
bālo‘tā   f   fem-sing, fem-pl, insert(pl: y: fem-pl)
bandā   f   masc-sing, masc-pl, add(emph-pl: os), add(emph-pl: as)
bessāḏyā    m   irr(pl: [bessāḏwān: bessāḏwāṯ: bessāḏwāṯā]), masc-pl(emph-pl)
besmā   m   masc-sing, masc-pl, insert(emph-pl: ān: masc-pl), insert(emph-pl: on: masc-pl)
besrā   m   masc-sing, masc-pl, insert(emph-pl: ān: masc-pl)
bronā   m   masc-sing, irr(pl: [bnayonin: bnayonay: bnayonē])
broṯā   m   masc-sing, masc-pl
barṯā   f   fem-sing, irr(pl: [bnān: bnāṯ: bnāṯā])
gvettā    f   irr(sing: [gevnā: gevnaṯ: gvettā]), irr(pl: [guvnin: guvnay: guvnē])
gwāḡay    f   all-forms
guddā   f/m    masc-sing, masc-pl
guddā   m/f    masc-sing, insert(pl: ān: masc-pl)
gawnā   m   masc-sing, insert(pl: ān: masc-pl), insert(pl: aw: fem-pl)
gonyā   f   masc-sing, irr(pl: [gonawwān: gonawwāṯ: gonawwāṯā]), add(emph-pl: ās)
gezzṯā    f   fem-sing, masc-pl
gēyhannā    f   add(emph-pl: os), add(emph-pl: ās)
gla‘tā    f   irr(pl: [gil‘in: gil‘ay: gil‘ē]), irr(pl: [gul‘in: gul‘ay: gul‘ē]), fem-pl
gmurtā    f   irr(sing: [gumrā: gumraṯ: gmurtā]), swap(pl: m: u: masc-pl), fem-pl, insert(pl: y: fem-pl)
gamlā   m/f    masc-sing, masc-pl, insert(pl: ān: masc-pl), insert(pl: aw: fem-pl)
gensā   m   masc-sing, insert(pl: ān: masc-pl)
gannṯā    f   fem-sing, masc-pl, insert(pl: ān: masc-pl), add(emph-pl: as), add(emph-pl: ’s), add(emph-pl: ānēs)
gfettā    f   irr(sing: [gefnā: gefnaṯ: gfettā]), irr(pl: [gufnin: gufnay: gufnē])
griṣtā    f   fem-sing, fem-pl, masc-pl
debborṯā    f   fem-sing, insert(pl: y: fem-pl)
dabbāštā    f   fem-sing, masc-pl
dāḏā    m   masc-sing, masc-pl, insert(pl: ān: masc-pl)
dukkṯā    f   fem-sing, insert(pl: y: fem-pl), insert(pl: aw: fem-pl)
dunbā   m/f    masc-sing, irr(sing: [dnov: dnov: dunbā]), masc-pl, fem-pl, insert(pl: y: fem-pl)
du‘tā   f   fem-sing
dayrā   m/f    masc-sing, masc-pl, fem-pl, insert(pl: aw: fem-pl)
delpinā   m   masc-sing, masc-pl, add(emph-pl: as)
dem‘ṯā    f   fem-sing, masc-pl
dannā   m   masc-sing, masc-pl, fem-pl
dafnā   f   irr(sing: [dfen: dfen: dafnā]), masc-pl, fem-pl
dptrā   m   masc-sing, masc-pl, add(emph-pl: ’s)
darguštā    f   fem-sing, fem-pl, insert(pl: y: fem-pl)
drāmā   m   masc-sing, masc-pl, add(emph-pl: āṭā)
dārtā   f   fem-sing, masc-pl, fem-pl
dāṯā    f   masc-sing, masc-pl
habbṯā    f   fem-sing, masc-pl
hulā    f   irr(emph-pl: hulē), add(emph-pl: os), add(emph-pl: ’s), masc-pl
huparkyā    f   masc-sing, irr(emph-pl: huparkos), add(emph-pl: ’s), add(emph-pl: s)
hawṯā   f   fem-sing, fem-pl, masc-pl
wēylā   f/m   add(emph-pl: as), masc-pl
wēlā   f/m   add(emph-pl: as), masc-pl
wē’lā   f/m   add(emph-pl: as), masc-pl
zaw‘ā   m   masc-sing, masc-pl, insert(pl: ān: masc-pl)
zwārā   m   masc-sing, masc-pl, fem-pl
znā   m   masc-sing, irr(pl: [znin: znay: znayyā])
zaqqartā    f   fem-sing, fem-pl(emph-pl), insert(emph-pl: y: fem-pl)
zeqṯā   m/f    masc-sing, masc-pl
zar‘ā   m   masc-sing, fem-pl, masc-pl, insert(pl: y: fem-pl)
zartā   m/f   masc-sing, masc-pl(fem-stem)
ḥē’fay    m/f   all-forms
ḥavšuštā    f   fem-sing, masc-pl, insert(pl: y: fem-pl)
ḥaḏyā   m   irr(sing: [ḥḏē: ḥḏē: ḥaḏyā]), irr(pl: [ḥḏin: ḥḏay: ḥḏāyē]), irr(pl: [ḥḏawwān: ḥḏawwāṯ: ḥḏawwāṯā])
ḥuggtā    f   fem-sing, fem-pl, insert(pl: y: fem-pl)
ḥuṭrā   m   masc-sing, masc-pl, fem-pl
ḥewyā   m   irr(sing: [ḥewē: ḥewē: ḥewyā]), irr(pl: [ḥwawwān: ḥwawwāṯ: ḥwawwāṯā])
ḥezwā   m   masc-sing, masc-pl, insert(pl: ān: masc-pl)
ḥaḥḥā   m   masc-sing, masc-pl, insert(pl: w: fem-pl)
ḥeṭṯā   f   fem-sing, masc-pl
ḥaylā   m   masc-sing, masc-pl, insert(pl: āyaw: fem-pl), insert(pl: aw: fem-pl)
ḥekkā   m   irr(sing: [ḥneḵ: ḥneḵ: hekkā]), irr(sing: [ḥeḵ: ḥeḵ: ḥekkā]), irr(pl: [ḥenḵin: ḥenḵay: ḥenḵē])
ḥellṯā    f   fem-sing, masc-pl
ḥmā   m   irr(sing: [ḥam: ḥam: hmā]), insert(pl: ah: masc-pl)
ḥmurtā    f   irr(sing: [ḥumrā: ḥumraṯ: ḥmurtā]), swap(pl: m: u: masc-pl), swap(pl: m: u: fem-pl), irr(pl: [ḥumryān: ḥumryāṯ: ḥumryāṯā])
ḥmātā   f   fem-sing, insert(pl: ah: fem-pl)
ḥesdā   m   masc-sing, insert(pl: ān: masc-pl)
ḥesnā   m   masc-sing, masc-pl, insert(pl: aw: fem-pl)
ḥassṯā    f   fem-sing, masc-pl
ḥaqlā   f   masc-sing, masc-pl, fem-pl
ḥeryā   m   irr(sing: [hrē: hrē: ḥeryā]), irr(pl: [ḥrin: ḥray: ḥrayyā])
ḥarpuštā    f   fem-sing, insert(pl: y: fem-pl)
ḥāṯā    f   fem-sing, irr(pl: [’aḥawwān: ’aḥawwāṯ: ’aḥawwāṯā])
ḥettā   f/m   masc-sing, masc-pl
ṭavyā   m   irr(sing: [ṭvē: ṭvē: ṭavyā]), irr(pl: [ṭvin: ṭvay: ṭvayyā])
ṭviṯā   f   irr(sing: [ṭavyā: ṭavyaṯ: ṭviṯā]), irr(pl: [ṭavyān: ṭavyāṯ: ṭavyāṯā])
ṭahrā   m   masc-sing, masc-pl, insert(pl: aw: fem-pl)
ṭopa’zyon   m   replace(emph-pl: on: ’)
ṭupṯā   f   fem-sing, masc-pl
ṭeṭrarkā    m   masc-sing, add(emph-pl: ’s), add(emph-pl: o)
ṭigris    f/m   all-forms
ṭizā    m   masc-sing, masc-pl, fem-pl, insert(pl: y: fem-pl)
ṭimā    f   masc-pl
ṭalyā   m   irr(sing: [ṭlē: ṭlē: ṭalyā]), irr(pl: [ṭlin: ṭlay: ṭlayyā]), irr(pl: [ṭlayin: ṭlayay: ṭlayyē])
ṭefrā   f   masc-sing, masc-pl, fem-pl
ṭarpā   m   masc-sing, masc-pl, insert(pl: ān: masc-pl)
yozā    m   masc-sing, insert(pl: aw: fem-pl)
yawzā   m   masc-sing, insert(pl: aw: fem-pl)
yawmā   m   masc-sing, masc-pl, fem-pl
yarliḵ    m   irr(emph-pl: yarliqē)
yarqā   m   masc-sing, insert(pl: on: masc-pl)
yārtā   m   masc-sing, masc-pl
kātā    f   masc-sing, masc-pl
kavdā   f   masc-sing, fem-pl
koḏanyā   f/m   masc-sing, masc-pl, shift(pl: y: w: fem-pl)
koḏantā   f   irr(sing: [koḏnā: koḏnaṯ: koḏantā]), irr(pl: [koḏnān: koḏnay: koḏnāṯā])
kawkvā    m   masc-sing, masc-pl
kawkvay   m/f   all-forms
korā    f   add(emph-pl: as), add(emph-pl: os)
kurkyā    f/m   masc-sing, irr(emph-pl: kurkyṯā), irr(emph-pl: kurkuṯā)
kursyā    m   masc-sing, masc-pl, shift(pl: y: aw: fem-pl)
kawṯā   f   fem-sing, masc-pl
kuttinā   m/f   masc-sing, masc-pl, insert(pl: y: fem-pl), irr(pl: [kutnayān: kutnayāṯ: kutnayāṯā])
kutmṯā    f   fem-sing, irr(cons-sing: ktum), fem-pl, masc-pl
kāḵuštā   f   fem-sing, insert(pl: y: fem-pl), irr(pl: [kāḵšān: kāḵšāṯ: kāḵšāṯā])
kalliftā    m   fem-sing, masc-pl
kallṯā    f   fem-sing, masc-pl, fem-pl
kellṯā    f   fem-sing, masc-pl, fem-pl
knuntā    f   fem-sing, insert(pl: y: fem-pl)
knuštā    f   fem-sing, masc-pl, fem-pl, insert(pl: y: fem-pl), insert(pl: w: fem-pl)
kenfā   f   masc-sing, masc-pl, fem-pl
kenšā   m   masc-sing, masc-pl, insert(pl: aw: fem-pl)
ksāstā    f   fem-sing, masc-pl, fem-pl
kesṯā   f   fem-sing, masc-pl, fem-pl
kappṯā    f   fem-sing, masc-pl, insert(pl: ān: masc-pl)
keppṯā    f   fem-sing, masc-pl
kaftā   m   masc-sing, masc-pl
karsā   f   masc-sing, fem-pl
kartā   f   fem-sing, insert(pl: aw: fem-pl)
karrāṯā   f   masc-sing, fem-sing, masc-pl(fem-stem), fem-pl(masc-stem), fem-pl(fem-stem)
kārtā   f   fem-sing, fem-pl
kaṯpā   f   masc-sing, fem-pl, masc-pl
lāḡos   m   delete(pl: s)
lebbā   m   masc-sing, masc-pl(emph-pl), insert(emph-pl: aw: fem-pl)
lvettā    f   irr(sing: [levnā: levnaṯ: lvettā]), irr(pl: [levnin: levnay: levnē])
leḡyonā   f   masc-sing, masc-pl, add(emph-pl: as), add(emph-pl: ’s)
laggṯā    f   fem-sing, masc-pl
lḡettā    f   irr(sing: [leḡnā: leḡnaṯ: lḡettā]), irr(pl: [leḡnin: leḡnay: leḡnē])
lumā    m   masc-sing, masc-pl, add(emph-pl: ’s)
leksiqon    m   replace(pl: on: ’), add(pl: ’)
lēlyā   m   irr(abs-sing: laylay), irr(abs-sing: laylā), irr(abs-sing: lēlē), irr(abs-pl: laylin), irr(abs-pl: laylawwān), irr(emph-pl: laylē), irr(emph-pl: laylawwāṯā)
laftā   m   masc-sing, masc-pl
me’ḵultā    f   fem-sing, fem-pl, irr(pl: [me’ḵlān: me’ḵlāṯ: me’ḵlāṯā]), irr(pl: [meḵlān: meḵlāṯ: meḵlāṯā])
me’kannē    m/f   insert(pl: w: fem-pl), add(pl: as), add(pl: os)
me’sārtā    f   fem-sing, insert(pl: y: fem-pl)
mḡallṯā   f   fem-sing, masc-pl, fem-pl, irr(pl: [mḡa’llin: mḡa’llay: mḡa’llē])
madḵā   m   masc-sing, insert(pl: on: masc-pl)
mawtā   m   masc-sing, masc-pl
šmā   m   masc-sing, insert(pl: ah: masc-pl), insert(pl: ah: fem-pl)
